x	y
-1.26	0.613627
-1.27	0.613028
-1.28	0.61244
-1.29	0.611862
-1.3	0.611293
-1.31	0.610734
-1.32	0.610185
-1.33	0.609645
-1.34	0.609113
-1.35	0.60859
-1.36	0.608076
-1.37	0.60757
-1.38	0.607072
-1.39	0.606582
-1.4	0.606099
-1.41	0.605624
-1.42	0.605157
-1.43	0.604696
-1.44	0.604243
-1.45	0.603796
-1.46	0.603356
-1.47	0.602923
-1.48	0.602496
-1.49	0.602075
-1.5	0.60166
-1.51	0.601252
-1.52	0.600849
-1.53	0.600452
-1.54	0.600061
-1.55	0.599675
-1.56	0.599294
-1.57	0.598919
-1.58	0.598549
-1.59	0.598184
-1.6	0.597824
-1.61	0.597468
-1.62	0.597118
-1.63	0.596772
-1.64	0.596431
-1.65	0.596094
-1.66	0.595762
-1.67	0.595433
-1.68	0.59511
-1.69	0.59479
-1.7	0.594474
-1.71	0.594162
-1.72	0.593855
-1.73	0.593551
-1.74	0.593251
-1.75	0.592954
-1.76	0.592661
-1.77	0.592372
-1.78	0.592086
-1.79	0.591804
-1.8	0.591525
-1.81	0.591249
-1.82	0.590977
-1.83	0.590707
-1.84	0.590441
-1.85	0.590178
-1.86	0.589918
-1.87	0.589661
-1.88	0.589407
-1.89	0.589156
-1.9	0.588908
-1.91	0.588662
-1.92	0.588419
-1.93	0.588179
-1.94	0.587942
-1.95	0.587707
-1.96	0.587474
-1.97	0.587245
-1.98	0.587017
-1.99	0.586792
-2	0.58657
-2.01	0.58635
-2.02	0.586132
-2.03	0.585917
-2.04	0.585703
-2.05	0.585492
-2.06	0.585283
-2.07	0.585077
-2.08	0.584872
-2.09	0.58467
-2.1	0.584469
-2.11	0.584271
-2.12	0.584074
-2.13	0.58388
-2.14	0.583687
-2.15	0.583496
-2.16	0.583308
-2.17	0.583121
-2.18	0.582936
-2.19	0.582752
-2.2	0.582571
-2.21	0.582391
-2.22	0.582213
-2.23	0.582036
-2.24	0.581862
-2.25	0.581689
-2.26	0.581517
-2.27	0.581347
-2.28	0.581179
-2.29	0.581012
-2.3	0.580847
-2.31	0.580683
-2.32	0.580521
-2.33	0.58036
-2.34	0.580201
-2.35	0.580043
-2.36	0.579887
-2.37	0.579732
-2.38	0.579578
-2.39	0.579426
-2.4	0.579275
-2.41	0.579125
-2.42	0.578977
-2.43	0.57883
-2.44	0.578684
-2.45	0.57854
-2.46	0.578396
-2.47	0.578254
-2.48	0.578113
-2.49	0.577974
-2.5	0.577835
-2.51	0.577698
-2.52	0.577562
-2.53	0.577427
-2.54	0.577293
-2.55	0.57716
-2.56	0.577028
-2.57	0.576898
-2.58	0.576768
-2.59	0.57664
-2.6	0.576512
-2.61	0.576386
-2.62	0.57626
-2.63	0.576136
-2.64	0.576012
-2.65	0.57589
-2.66	0.575768
-2.67	0.575648
-2.68	0.575528
-2.69	0.575409
-2.7	0.575292
-2.71	0.575175
-2.72	0.575059
-2.73	0.574944
-2.74	0.57483
-2.75	0.574716
-2.76	0.574604
-2.77	0.574492
-2.78	0.574381
-2.79	0.574272
-2.8	0.574162
-2.81	0.574054
-2.82	0.573947
-2.83	0.57384
-2.84	0.573734
-2.85	0.573629
-2.86	0.573525
-2.87	0.573421
-2.88	0.573318
-2.89	0.573216
-2.9	0.573115
-2.91	0.573014
-2.92	0.572914
-2.93	0.572815
-2.94	0.572717
-2.95	0.572619
-2.96	0.572522
-2.97	0.572425
-2.98	0.572329
-2.99	0.572234
-3	0.57214
-3.01	0.572046
-3.02	0.571953
-3.03	0.571861
-3.04	0.571769
-3.05	0.571678
-3.06	0.571587
-3.07	0.571497
-3.08	0.571408
-3.09	0.571319
-3.1	0.571231
-3.11	0.571143
-3.12	0.571056
-3.13	0.57097
-3.14	0.570884
-3.15	0.570799
-3.16	0.570714
-3.17	0.57063
-3.18	0.570546
-3.19	0.570463
-3.2	0.570381
-3.21	0.570299
-3.22	0.570217
-3.23	0.570136
-3.24	0.570056
-3.25	0.569976
-3.26	0.569897
-3.27	0.569818
-3.28	0.569739
-3.29	0.569662
-3.3	0.569584
-3.31	0.569507
-3.32	0.569431
-3.33	0.569355
-3.34	0.569279
-3.35	0.569205
-3.36	0.56913
-3.37	0.569056
-3.38	0.568982
-3.39	0.568909
-3.4	0.568836
-3.41	0.568764
-3.42	0.568692
-3.43	0.568621
-3.44	0.56855
-3.45	0.568479
-3.46	0.568409
-3.47	0.56834
-3.48	0.56827
-3.49	0.568201
-3.5	0.568133
-3.51	0.568065
-3.52	0.567997
-3.53	0.56793
-3.54	0.567863
-3.55	0.567797
-3.56	0.56773
-3.57	0.567665
-3.58	0.567599
-3.59	0.567535
-3.6	0.56747
-3.61	0.567406
-3.62	0.567342
-3.63	0.567278
-3.64	0.567215
-3.65	0.567153
-3.66	0.56709
-3.67	0.567028
-3.68	0.566966
-3.69	0.566905
-3.7	0.566844
-3.71	0.566783
-3.72	0.566723
-3.73	0.566663
-3.74	0.566603
-3.75	0.566544
-3.76	0.566485
-3.77	0.566426
-3.78	0.566368
-3.79	0.56631
-3.8	0.566252
-3.81	0.566195
-3.82	0.566138
-3.83	0.566081
-3.84	0.566024
-3.85	0.565968
-3.86	0.565912
-3.87	0.565857
-3.88	0.565802
-3.89	0.565747
-3.9	0.565692
-3.91	0.565637
-3.92	0.565583
-3.93	0.565529
-3.94	0.565476
-3.95	0.565423
-3.96	0.56537
-3.97	0.565317
-3.98	0.565264
-3.99	0.565212
-4	0.56516
-4.01	0.565109
-4.02	0.565057
-4.03	0.565006
-4.04	0.564955
-4.05	0.564905
-4.06	0.564854
-4.07	0.564804
-4.08	0.564754
-4.09	0.564705
-4.1	0.564656
-4.11	0.564607
-4.12	0.564558
-4.13	0.564509
-4.14	0.564461
-4.15	0.564413
-4.16	0.564365
-4.17	0.564317
-4.18	0.56427
-4.19	0.564223
-4.2	0.564176
-4.21	0.564129
-4.22	0.564083
-4.23	0.564036
-4.24	0.56399
-4.25	0.563944
-4.26	0.563899
-4.27	0.563853
-4.28	0.563808
-4.29	0.563763
-4.3	0.563719
-4.31	0.563674
-4.32	0.56363
-4.33	0.563586
-4.34	0.563542
-4.35	0.563498
-4.36	0.563455
-4.37	0.563412
-4.38	0.563369
-4.39	0.563326
-4.4	0.563283
-4.41	0.563241
-4.42	0.563198
-4.43	0.563156
-4.44	0.563115
-4.45	0.563073
-4.46	0.563031
-4.47	0.56299
-4.48	0.562949
-4.49	0.562908
-4.5	0.562868
-4.51	0.562827
-4.52	0.562787
-4.53	0.562746
-4.54	0.562707
-4.55	0.562667
-4.56	0.562627
-4.57	0.562588
-4.58	0.562548
-4.59	0.562509
-4.6	0.56247
-4.61	0.562432
-4.62	0.562393
-4.63	0.562355
-4.64	0.562317
-4.65	0.562279
-4.66	0.562241
-4.67	0.562203
-4.68	0.562165
-4.69	0.562128
-4.7	0.562091
-4.71	0.562054
-4.72	0.562017
-4.73	0.56198
-4.74	0.561943
-4.75	0.561907
-4.76	0.561871
-4.77	0.561835
-4.78	0.561799
-4.79	0.561763
-4.8	0.561727
-4.81	0.561692
-4.82	0.561656
-4.83	0.561621
-4.84	0.561586
-4.85	0.561551
-4.86	0.561517
-4.87	0.561482
-4.88	0.561448
-4.89	0.561413
-4.9	0.561379
-4.91	0.561345
-4.92	0.561311
-4.93	0.561277
-4.94	0.561244
-4.95	0.56121
-4.96	0.561177
-4.97	0.561144
-4.98	0.561111
-4.99	0.561078
-5	0.561045
-5.01	0.561013
-5.02	0.56098
-5.03	0.560948
-5.04	0.560915
-5.05	0.560883
-5.06	0.560851
-5.07	0.560819
-5.08	0.560788
-5.09	0.560756
-5.1	0.560725
-5.11	0.560693
-5.12	0.560662
-5.13	0.560631
-5.14	0.5606
-5.15	0.560569
-5.16	0.560539
-5.17	0.560508
-5.18	0.560477
-5.19	0.560447
-5.2	0.560417
-5.21	0.560387
-5.22	0.560357
-5.23	0.560327
-5.24	0.560297
-5.25	0.560267
-5.26	0.560238
-5.27	0.560208
-5.28	0.560179
-5.29	0.56015
-5.3	0.560121
-5.31	0.560092
-5.32	0.560063
-5.33	0.560034
-5.34	0.560006
-5.35	0.559977
-5.36	0.559949
-5.37	0.55992
-5.38	0.559892
-5.39	0.559864
-5.4	0.559836
-5.41	0.559808
-5.42	0.55978
-5.43	0.559753
-5.44	0.559725
-5.45	0.559698
-5.46	0.55967
-5.47	0.559643
-5.48	0.559616
-5.49	0.559589
-5.5	0.559562
-5.51	0.559535
-5.52	0.559508
-5.53	0.559482
-5.54	0.559455
-5.55	0.559429
-5.56	0.559402
-5.57	0.559376
-5.58	0.55935
-5.59	0.559324
-5.6	0.559298
-5.61	0.559272
-5.62	0.559246
-5.63	0.559221
-5.64	0.559195
-5.65	0.559169
-5.66	0.559144
-5.67	0.559119
-5.68	0.559093
-5.69	0.559068
-5.7	0.559043
-5.71	0.559018
-5.72	0.558993
-5.73	0.558969
-5.74	0.558944
-5.75	0.558919
-5.76	0.558895
-5.77	0.55887
-5.78	0.558846
-5.79	0.558822
-5.8	0.558798
-5.81	0.558774
-5.82	0.558749
-5.83	0.558726
-5.84	0.558702
-5.85	0.558678
-5.86	0.558654
-5.87	0.558631
-5.88	0.558607
-5.89	0.558584
-5.9	0.55856
-5.91	0.558537
-5.92	0.558514
-5.93	0.558491
-5.94	0.558468
-5.95	0.558445
-5.96	0.558422
-5.97	0.558399
-5.98	0.558377
-5.99	0.558354
-6	0.558331
-6.01	0.558309
-6.02	0.558286
-6.03	0.558264
-6.04	0.558242
-6.05	0.55822
-6.06	0.558198
-6.07	0.558176
-6.08	0.558154
-6.09	0.558132
-6.1	0.55811
-6.11	0.558088
-6.12	0.558067
-6.13	0.558045
-6.14	0.558024
-6.15	0.558002
-6.16	0.557981
-6.17	0.557959
-6.18	0.557938
-6.19	0.557917
-6.2	0.557896
-6.21	0.557875
-6.22	0.557854
-6.23	0.557833
-6.24	0.557812
-6.25	0.557791
-6.26	0.557771
-6.27	0.55775
-6.28	0.55773
-6.29	0.557709
-6.3	0.557689
-6.31	0.557668
-6.32	0.557648
-6.33	0.557628
-6.34	0.557608
-6.35	0.557588
-6.36	0.557568
-6.37	0.557548
-6.38	0.557528
-6.39	0.557508
-6.4	0.557488
-6.41	0.557468
-6.42	0.557449
-6.43	0.557429
-6.44	0.55741
-6.45	0.55739
-6.46	0.557371
-6.47	0.557352
-6.48	0.557332
-6.49	0.557313
-6.5	0.557294
-6.51	0.557275
-6.52	0.557256
-6.53	0.557237
-6.54	0.557218
-6.55	0.557199
-6.56	0.55718
-6.57	0.557162
-6.58	0.557143
-6.59	0.557124
-6.6	0.557106
-6.61	0.557087
-6.62	0.557069
-6.63	0.55705
-6.64	0.557032
-6.65	0.557014
-6.66	0.556995
-6.67	0.556977
-6.68	0.556959
-6.69	0.556941
-6.7	0.556923
-6.71	0.556905
-6.72	0.556887
-6.73	0.556869
-6.74	0.556852
-6.75	0.556834
-6.76	0.556816
-6.77	0.556799
-6.78	0.556781
-6.79	0.556763
-6.8	0.556746
-6.81	0.556729
-6.82	0.556711
-6.83	0.556694
-6.84	0.556677
-6.85	0.556659
-6.86	0.556642
-6.87	0.556625
-6.88	0.556608
-6.89	0.556591
-6.9	0.556574
-6.91	0.556557
-6.92	0.55654
-6.93	0.556524
-6.94	0.556507
-6.95	0.55649
-6.96	0.556473
-6.97	0.556457
-6.98	0.55644
-6.99	0.556424
-7	0.556407
-7.01	0.556391
-7.02	0.556375
-7.03	0.556358
-7.04	0.556342
-7.05	0.556326
-7.06	0.55631
-7.07	0.556293
-7.08	0.556277
-7.09	0.556261
-7.1	0.556245
-7.11	0.556229
-7.12	0.556213
-7.13	0.556198
-7.14	0.556182
-7.15	0.556166
-7.16	0.55615
-7.17	0.556135
-7.18	0.556119
-7.19	0.556103
-7.2	0.556088
-7.21	0.556072
-7.22	0.556057
-7.23	0.556041
-7.24	0.556026
-7.25	0.556011
-7.26	0.555995
-7.27	0.55598
-7.28	0.555965
-7.29	0.55595
-7.3	0.555935
-7.31	0.55592
-7.32	0.555905
-7.33	0.55589
-7.34	0.555875
-7.35	0.55586
-7.36	0.555845
-7.37	0.55583
-7.38	0.555815
-7.39	0.555801
-7.4	0.555786
-7.41	0.555771
-7.42	0.555757
-7.43	0.555742
-7.44	0.555727
-7.45	0.555713
-7.46	0.555698
-7.47	0.555684
-7.48	0.55567
-7.49	0.555655
-7.5	0.555641
-7.51	0.555627
-7.52	0.555613
-7.53	0.555598
-7.54	0.555584
-7.55	0.55557
-7.56	0.555556
-7.57	0.555542
-7.58	0.555528
-7.59	0.555514
-7.6	0.5555
-7.61	0.555486
-7.62	0.555472
-7.63	0.555458
-7.64	0.555445
-7.65	0.555431
-7.66	0.555417
-7.67	0.555404
-7.68	0.55539
-7.69	0.555376
-7.7	0.555363
-7.71	0.555349
-7.72	0.555336
-7.73	0.555322
-7.74	0.555309
-7.75	0.555296
-7.76	0.555282
-7.77	0.555269
-7.78	0.555256
-7.79	0.555242
-7.8	0.555229
-7.81	0.555216
-7.82	0.555203
-7.83	0.55519
-7.84	0.555177
-7.85	0.555164
-7.86	0.555151
-7.87	0.555138
-7.88	0.555125
-7.89	0.555112
-7.9	0.555099
-7.91	0.555086
-7.92	0.555073
-7.93	0.555061
-7.94	0.555048
-7.95	0.555035
-7.96	0.555022
-7.97	0.55501
-7.98	0.554997
-7.99	0.554985
-8	0.554972
-8.01	0.55496
-8.02	0.554947
-8.03	0.554935
-8.04	0.554922
-8.05	0.55491
-8.06	0.554897
-8.07	0.554885
-8.08	0.554873
-8.09	0.554861
-8.1	0.554848
-8.11	0.554836
-8.12	0.554824
-8.13	0.554812
-8.14	0.5548
-8.15	0.554788
-8.16	0.554776
-8.17	0.554764
-8.18	0.554752
-8.19	0.55474
-8.2	0.554728
-8.21	0.554716
-8.22	0.554704
-8.23	0.554692
-8.24	0.55468
-8.25	0.554668
-8.26	0.554657
-8.27	0.554645
-8.28	0.554633
-8.29	0.554622
-8.3	0.55461
-8.31	0.554598
-8.32	0.554587
-8.33	0.554575
-8.34	0.554564
-8.35	0.554552
-8.36	0.554541
-8.37	0.554529
-8.38	0.554518
-8.39	0.554506
-8.4	0.554495
-8.41	0.554484
-8.42	0.554472
-8.43	0.554461
-8.44	0.55445
-8.45	0.554439
-8.46	0.554428
-8.47	0.554416
-8.48	0.554405
-8.49	0.554394
-8.5	0.554383
-8.51	0.554372
-8.52	0.554361
-8.53	0.55435
-8.54	0.554339
-8.55	0.554328
-8.56	0.554317
-8.57	0.554306
-8.58	0.554295
-8.59	0.554284
-8.6	0.554273
-8.61	0.554263
-8.62	0.554252
-8.63	0.554241
-8.64	0.55423
-8.65	0.55422
-8.66	0.554209
-8.67	0.554198
-8.68	0.554188
-8.69	0.554177
-8.7	0.554167
-8.71	0.554156
-8.72	0.554146
-8.73	0.554135
-8.74	0.554125
-8.75	0.554114
-8.76	0.554104
-8.77	0.554093
-8.78	0.554083
-8.79	0.554072
-8.8	0.554062
-8.81	0.554052
-8.82	0.554042
-8.83	0.554031
-8.84	0.554021
-8.85	0.554011
-8.86	0.554001
-8.87	0.55399
-8.88	0.55398
-8.89	0.55397
-8.9	0.55396
-8.91	0.55395
-8.92	0.55394
-8.93	0.55393
-8.94	0.55392
-8.95	0.55391
-8.96	0.5539
-8.97	0.55389
-8.98	0.55388
-8.99	0.55387
-9	0.55386
-9.01	0.55385
-9.02	0.553841
-9.03	0.553831
-9.04	0.553821
-9.05	0.553811
-9.06	0.553801
-9.07	0.553792
-9.08	0.553782
-9.09	0.553772
-9.1	0.553763
-9.11	0.553753
-9.12	0.553743
-9.13	0.553734
-9.14	0.553724
-9.15	0.553715
-9.16	0.553705
-9.17	0.553696
-9.18	0.553686
-9.19	0.553677
-9.2	0.553667
-9.21	0.553658
-9.22	0.553649
-9.23	0.553639
-9.24	0.55363
-9.25	0.55362
-9.26	0.553611
-9.27	0.553602
-9.28	0.553593
-9.29	0.553583
-9.3	0.553574
-9.31	0.553565
-9.32	0.553556
-9.33	0.553546
-9.34	0.553537
-9.35	0.553528
-9.36	0.553519
-9.37	0.55351
-9.38	0.553501
-9.39	0.553492
-9.4	0.553483
-9.41	0.553474
-9.42	0.553465
-9.43	0.553456
-9.44	0.553447
-9.45	0.553438
-9.46	0.553429
-9.47	0.55342
-9.48	0.553411
-9.49	0.553402
-9.5	0.553393
-9.51	0.553385
-9.52	0.553376
-9.53	0.553367
-9.54	0.553358
-9.55	0.553349
-9.56	0.553341
-9.57	0.553332
-9.58	0.553323
-9.59	0.553315
-9.6	0.553306
-9.61	0.553297
-9.62	0.553289
-9.63	0.55328
-9.64	0.553271
-9.65	0.553263
-9.66	0.553254
-9.67	0.553246
-9.68	0.553237
-9.69	0.553229
-9.7	0.55322
-9.71	0.553212
-9.72	0.553203
-9.73	0.553195
-9.74	0.553187
-9.75	0.553178
-9.76	0.55317
-9.77	0.553161
-9.78	0.553153
-9.79	0.553145
-9.8	0.553136
-9.81	0.553128
-9.82	0.55312
-9.83	0.553112
-9.84	0.553103
-9.85	0.553095
-9.86	0.553087
-9.87	0.553079
-9.88	0.553071
-9.89	0.553062
-9.9	0.553054
-9.91	0.553046
-9.92	0.553038
-9.93	0.55303
-9.94	0.553022
-9.95	0.553014
-9.96	0.553006
-9.97	0.552998
-9.98	0.55299
-9.99	0.552982
-10	0.552974
-10.01	0.552966
-10.02	0.552958
-10.03	0.55295
-10.04	0.552942
-10.05	0.552934
-10.06	0.552926
-10.07	0.552918
-10.08	0.552911
-10.09	0.552903
-10.1	0.552895
-10.11	0.552887
-10.12	0.552879
-10.13	0.552872
-10.14	0.552864
-10.15	0.552856
-10.16	0.552848
-10.17	0.552841
-10.18	0.552833
-10.19	0.552825
-10.2	0.552818
-10.21	0.55281
-10.22	0.552802
-10.23	0.552795
-10.24	0.552787
-10.25	0.552779
-10.26	0.552772
-10.27	0.552764
-10.28	0.552757
-10.29	0.552749
-10.3	0.552742
-10.31	0.552734
-10.32	0.552727
-10.33	0.552719
-10.34	0.552712
-10.35	0.552704
-10.36	0.552697
-10.37	0.55269
-10.38	0.552682
-10.39	0.552675
-10.4	0.552667
-10.41	0.55266
-10.42	0.552653
-10.43	0.552645
-10.44	0.552638
-10.45	0.552631
-10.46	0.552624
-10.47	0.552616
-10.48	0.552609
-10.49	0.552602
-10.5	0.552595
-10.51	0.552587
-10.52	0.55258
-10.53	0.552573
-10.54	0.552566
-10.55	0.552559
-10.56	0.552552
-10.57	0.552544
-10.58	0.552537
-10.59	0.55253
-10.6	0.552523
-10.61	0.552516
-10.62	0.552509
-10.63	0.552502
-10.64	0.552495
-10.65	0.552488
-10.66	0.552481
-10.67	0.552474
-10.68	0.552467
-10.69	0.55246
-10.7	0.552453
-10.71	0.552446
-10.72	0.552439
-10.73	0.552432
-10.74	0.552425
-10.75	0.552418
-10.76	0.552411
-10.77	0.552405
-10.78	0.552398
-10.79	0.552391
-10.8	0.552384
-10.81	0.552377
-10.82	0.552371
-10.83	0.552364
-10.84	0.552357
-10.85	0.55235
-10.86	0.552343
-10.87	0.552337
-10.88	0.55233
-10.89	0.552323
-10.9	0.552317
-10.91	0.55231
-10.92	0.552303
-10.93	0.552297
-10.94	0.55229
-10.95	0.552283
-10.96	0.552277
-10.97	0.55227
-10.98	0.552263
-10.99	0.552257
-11	0.55225
-11.01	0.552244
-11.02	0.552237
-11.03	0.552231
-11.04	0.552224
-11.05	0.552218
-11.06	0.552211
-11.07	0.552205
-11.08	0.552198
-11.09	0.552192
-11.1	0.552185
-11.11	0.552179
-11.12	0.552172
-11.13	0.552166
-11.14	0.552159
-11.15	0.552153
-11.16	0.552147
-11.17	0.55214
-11.18	0.552134
-11.19	0.552128
-11.2	0.552121
-11.21	0.552115
-11.22	0.552109
-11.23	0.552102
-11.24	0.552096
-11.25	0.55209
-11.26	0.552083
-11.27	0.552077
-11.28	0.552071
-11.29	0.552065
-11.3	0.552059
-11.31	0.552052
-11.32	0.552046
-11.33	0.55204
-11.34	0.552034
-11.35	0.552028
-11.36	0.552021
-11.37	0.552015
-11.38	0.552009
-11.39	0.552003
-11.4	0.551997
-11.41	0.551991
-11.42	0.551985
-11.43	0.551979
-11.44	0.551973
-11.45	0.551966
-11.46	0.55196
-11.47	0.551954
-11.48	0.551948
-11.49	0.551942
-11.5	0.551936
-11.51	0.55193
-11.52	0.551924
-11.53	0.551918
-11.54	0.551912
-11.55	0.551906
-11.56	0.5519
-11.57	0.551894
-11.58	0.551889
-11.59	0.551883
-11.6	0.551877
-11.61	0.551871
-11.62	0.551865
-11.63	0.551859
-11.64	0.551853
-11.65	0.551847
-11.66	0.551842
-11.67	0.551836
-11.68	0.55183
-11.69	0.551824
-11.7	0.551818
-11.71	0.551812
-11.72	0.551807
-11.73	0.551801
-11.74	0.551795
-11.75	0.551789
-11.76	0.551784
-11.77	0.551778
-11.78	0.551772
-11.79	0.551767
-11.8	0.551761
-11.81	0.551755
-11.82	0.551749
-11.83	0.551744
-11.84	0.551738
-11.85	0.551732
-11.86	0.551727
-11.87	0.551721
-11.88	0.551715
-11.89	0.55171
-11.9	0.551704
-11.91	0.551699
-11.92	0.551693
-11.93	0.551688
-11.94	0.551682
-11.95	0.551676
-11.96	0.551671
-11.97	0.551665
-11.98	0.55166
-11.99	0.551654
-12	0.551649
-12.01	0.551643
-12.02	0.551638
-12.03	0.551632
-12.04	0.551627
-12.05	0.551621
-12.06	0.551616
-12.07	0.55161
-12.08	0.551605
-12.09	0.5516
-12.1	0.551594
-12.11	0.551589
-12.12	0.551583
-12.13	0.551578
-12.14	0.551573
-12.15	0.551567
-12.16	0.551562
-12.17	0.551556
-12.18	0.551551
-12.19	0.551546
-12.2	0.55154
-12.21	0.551535
-12.22	0.55153
-12.23	0.551524
-12.24	0.551519
-12.25	0.551514
-12.26	0.551509
-12.27	0.551503
-12.28	0.551498
-12.29	0.551493
-12.3	0.551488
-12.31	0.551482
-12.32	0.551477
-12.33	0.551472
-12.34	0.551467
-12.35	0.551461
-12.36	0.551456
-12.37	0.551451
-12.38	0.551446
-12.39	0.551441
-12.4	0.551436
-12.41	0.55143
-12.42	0.551425
-12.43	0.55142
-12.44	0.551415
-12.45	0.55141
-12.46	0.551405
-12.47	0.5514
-12.48	0.551395
-12.49	0.551389
-12.5	0.551384
-12.51	0.551379
-12.52	0.551374
-12.53	0.551369
-12.54	0.551364
-12.55	0.551359
-12.56	0.551354
-12.57	0.551349
-12.58	0.551344
-12.59	0.551339
-12.6	0.551334
-12.61	0.551329
-12.62	0.551324
-12.63	0.551319
-12.64	0.551314
-12.65	0.551309
-12.66	0.551304
-12.67	0.551299
-12.68	0.551294
-12.69	0.551289
-12.7	0.551285
-12.71	0.55128
-12.72	0.551275
-12.73	0.55127
-12.74	0.551265
-12.75	0.55126
-12.76	0.551255
-12.77	0.55125
-12.78	0.551246
-12.79	0.551241
-12.8	0.551236
-12.81	0.551231
-12.82	0.551226
-12.83	0.551221
-12.84	0.551217
-12.85	0.551212
-12.86	0.551207
-12.87	0.551202
-12.88	0.551197
-12.89	0.551193
-12.9	0.551188
-12.91	0.551183
-12.92	0.551178
-12.93	0.551174
-12.94	0.551169
-12.95	0.551164
-12.96	0.551159
-12.97	0.551155
-12.98	0.55115
-12.99	0.551145
-13	0.551141
-13.01	0.551136
-13.02	0.551131
-13.03	0.551127
-13.04	0.551122
-13.05	0.551117
-13.06	0.551113
-13.07	0.551108
-13.08	0.551103
-13.09	0.551099
-13.1	0.551094
-13.11	0.551089
-13.12	0.551085
-13.13	0.55108
-13.14	0.551076
-13.15	0.551071
-13.16	0.551067
-13.17	0.551062
-13.18	0.551057
-13.19	0.551053
-13.2	0.551048
-13.21	0.551044
-13.22	0.551039
-13.23	0.551035
-13.24	0.55103
-13.25	0.551026
-13.26	0.551021
-13.27	0.551017
-13.28	0.551012
-13.29	0.551008
-13.3	0.551003
-13.31	0.550999
-13.32	0.550994
-13.33	0.55099
-13.34	0.550985
-13.35	0.550981
-13.36	0.550976
-13.37	0.550972
-13.38	0.550968
-13.39	0.550963
-13.4	0.550959
-13.41	0.550954
-13.42	0.55095
-13.43	0.550946
-13.44	0.550941
-13.45	0.550937
-13.46	0.550932
-13.47	0.550928
-13.48	0.550924
-13.49	0.550919
-13.5	0.550915
-13.51	0.550911
-13.52	0.550906
-13.53	0.550902
-13.54	0.550898
-13.55	0.550893
-13.56	0.550889
-13.57	0.550885
-13.58	0.55088
-13.59	0.550876
-13.6	0.550872
-13.61	0.550868
-13.62	0.550863
-13.63	0.550859
-13.64	0.550855
-13.65	0.550851
-13.66	0.550846
-13.67	0.550842
-13.68	0.550838
-13.69	0.550834
-13.7	0.550829
-13.71	0.550825
-13.72	0.550821
-13.73	0.550817
-13.74	0.550813
-13.75	0.550808
-13.76	0.550804
-13.77	0.5508
-13.78	0.550796
-13.79	0.550792
-13.8	0.550788
-13.81	0.550783
-13.82	0.550779
-13.83	0.550775
-13.84	0.550771
-13.85	0.550767
-13.86	0.550763
-13.87	0.550759
-13.88	0.550755
-13.89	0.55075
-13.9	0.550746
-13.91	0.550742
-13.92	0.550738
-13.93	0.550734
-13.94	0.55073
-13.95	0.550726
-13.96	0.550722
-13.97	0.550718
-13.98	0.550714
-13.99	0.55071
-14	0.550706
-14.01	0.550702
-14.02	0.550698
-14.03	0.550694
-14.04	0.55069
-14.05	0.550686
-14.06	0.550682
-14.07	0.550678
-14.08	0.550674
-14.09	0.55067
-14.1	0.550666
-14.11	0.550662
-14.12	0.550658
-14.13	0.550654
-14.14	0.55065
-14.15	0.550646
-14.16	0.550642
-14.17	0.550638
-14.18	0.550634
-14.19	0.55063
-14.2	0.550626
-14.21	0.550622
-14.22	0.550618
-14.23	0.550614
-14.24	0.550611
-14.25	0.550607
-14.26	0.550603
-14.27	0.550599
-14.28	0.550595
-14.29	0.550591
-14.3	0.550587
-14.31	0.550583
-14.32	0.55058
-14.33	0.550576
-14.34	0.550572
-14.35	0.550568
-14.36	0.550564
-14.37	0.55056
-14.38	0.550556
-14.39	0.550553
-14.4	0.550549
-14.41	0.550545
-14.42	0.550541
-14.43	0.550537
-14.44	0.550534
-14.45	0.55053
-14.46	0.550526
-14.47	0.550522
-14.48	0.550519
-14.49	0.550515
-14.5	0.550511
-14.51	0.550507
-14.52	0.550503
-14.53	0.5505
-14.54	0.550496
-14.55	0.550492
-14.56	0.550489
-14.57	0.550485
-14.58	0.550481
-14.59	0.550477
-14.6	0.550474
-14.61	0.55047
-14.62	0.550466
-14.63	0.550463
-14.64	0.550459
-14.65	0.550455
-14.66	0.550452
-14.67	0.550448
-14.68	0.550444
-14.69	0.55044
-14.7	0.550437
-14.71	0.550433
-14.72	0.55043
-14.73	0.550426
-14.74	0.550422
-14.75	0.550419
-14.76	0.550415
-14.77	0.550411
-14.78	0.550408
-14.79	0.550404
-14.8	0.5504
-14.81	0.550397
-14.82	0.550393
-14.83	0.55039
-14.84	0.550386
-14.85	0.550383
-14.86	0.550379
-14.87	0.550375
-14.88	0.550372
-14.89	0.550368
-14.9	0.550365
-14.91	0.550361
-14.92	0.550358
-14.93	0.550354
-14.94	0.55035
-14.95	0.550347
-14.96	0.550343
-14.97	0.55034
-14.98	0.550336
-14.99	0.550333
-15	0.550329
-15.01	0.550326
-15.02	0.550322
-15.03	0.550319
-15.04	0.550315
-15.05	0.550312
-15.06	0.550308
-15.07	0.550305
-15.08	0.550301
-15.09	0.550298
-15.1	0.550294
-15.11	0.550291
-15.12	0.550288
-15.13	0.550284
-15.14	0.550281
-15.15	0.550277
-15.16	0.550274
-15.17	0.55027
-15.18	0.550267
-15.19	0.550263
-15.2	0.55026
-15.21	0.550257
-15.22	0.550253
-15.23	0.55025
-15.24	0.550246
-15.25	0.550243
-15.26	0.55024
-15.27	0.550236
